well_id,smoothing,N,bp_index,depth_bgl_m,sec_at_bp_uS_cm,cluster_id
LRS69D,savgol,8,4,10.924117154115912,6638.364036799147,2
LRS69D,savgol,8,5,15.208682965398573,20338.07051525508,6
LRS69D,savgol,8,6,19.194521708974204,29783.417574842028,9
LRS69D,savgol,8,7,20.013362327011677,36920.98069433736,10
LRS69D,savgol,8,8,24.594453944326006,48622.60960868077,13
LRS69D,savgol,9,1,7.162548765835259,988.5567330674469,0
LRS69D,savgol,9,2,8.420309621819625,1120.0826631188893,1
LRS69D,savgol,9,3,10.625283840104673,2908.1426983971223,2
LRS69D,savgol,9,4,10.924117154115912,6638.364036799309,2
LRS69D,savgol,9,5,15.208682965398612,20338.07051525608,6
LRS69D,savgol,9,6,19.194521708974204,29783.41757484276,9
LRS69D,savgol,9,7,20.007080234355833,36860.17956903025,10
LRS69D,savgol,9,8,24.224909177103292,47667.02501902012,13
LRS69D,savgol,9,9,27.05698328180613,51008.33804772461,14
LRS69D,savgol,10,1,7.16254876583527,988.5567330674297,0
LRS69D,savgol,10,2,8.42030962181964,1120.0826631188754,1
LRS69D,savgol,10,3,10.625283840104672,2908.142698397057,2
LRS69D,savgol,10,4,10.923255099089587,6622.577430572612,2
LRS69D,savgol,10,5,14.866077294254596,18668.799463106905,6
LRS69D,savgol,10,6,16.928243884110028,24888.37501113349,7
LRS69D,savgol,10,7,18.962819496187738,28208.43090175521,9
LRS69D,savgol,10,8,20.019222218764927,36885.90752114591,10
LRS69D,savgol,10,9,24.22433575038632,47666.37114681346,13
LRS69D,savgol,10,10,27.056983281806147,51008.33804772659,14
LRS69D,lowess,1,1,17.527975829303134,29543.068789646644,8
LRS69D,lowess,2,1,8.281266024889353,1028.8483418045726,1
LRS69D,lowess,2,2,13.520266478612763,18081.904828460556,5
LRS69D,lowess,3,1,8.539426772094748,1048.8337969759434,1
LRS69D,lowess,3,2,12.418047439820777,11908.952897882247,4
LRS69D,lowess,3,3,20.711007099050303,40381.749962307076,11
LRS69D,lowess,4,1,8.687779724796947,1065.9913076678206,1
LRS69D,lowess,4,2,11.65836110309666,8163.5490497466135,3
LRS69D,lowess,4,3,14.982337073159682,19311.04387029954,6
LRS69D,lowess,4,4,22.2315487884913,44188.87991804928,12
LRS69D,lowess,5,1,8.049313160974556,1015.744121928267,1
LRS69D,lowess,5,2,10.204515737108457,2373.4830356723737,2
LRS69D,lowess,5,3,11.096481258378619,6856.839001372152,2
LRS69D,lowess,5,4,14.875633979015964,19050.194827694762,6
LRS69D,lowess,5,5,22.209506373560195,44130.475335865616,12
LRS69D,lowess,6,1,8.049313160974537,1015.7441219282337,1
LRS69D,lowess,6,2,10.204515737108462,2373.4830356723155,2
LRS69D,lowess,6,3,11.095537229657818,6849.144387127232,2
LRS69D,lowess,6,4,14.78635373556164,18627.525015198044,6
LRS69D,lowess,6,5,20.94642363180007,38902.20902905411,11
LRS69D,lowess,6,6,24.542979103857647,48537.52040441052,13
LRS69D,lowess,7,1,8.04931316097457,1015.7441219282659,1
LRS69D,lowess,7,2,10.202453755773687,2371.5564886919915,2
LRS69D,lowess,7,3,11.103356987694784,6890.299653732167,2
LRS69D,lowess,7,4,15.03857472521063,19808.13870078542,6
LRS69D,lowess,7,5,19.19961263644221,30167.53360203033,9
LRS69D,lowess,7,6,20.092887360838255,37100.86560017829,10
LRS69D,lowess,7,7,24.618154522818106,48626.77070462999,13
LRS69D,lowess,8,1,8.048880467971221,1015.7407290497031,1
LRS69D,lowess,8,2,10.205143647369846,2373.2769854733488,2
LRS69D,lowess,8,3,11.090508340715143,6827.951706318981,2
LRS69D,lowess,8,4,14.690386446587329,18189.30310410101,6
LRS69D,lowess,8,5,16.9342196259495,24853.729054601572,7
LRS69D,lowess,8,6,18.76049126094658,27935.331597805434,9
LRS69D,lowess,8,7,20.15141787419406,37228.04737632258,10
LRS69D,lowess,8,8,24.61729374014471,48626.151651805216,13
LRS69D,lowess,9,1,7.087432663589129,989.388710675835,0
LRS69D,lowess,9,2,8.312494572363185,1107.9881806753633,1
LRS69D,lowess,9,3,10.241440471859125,2427.9412273537523,2
LRS69D,lowess,9,4,10.960865409710756,6116.016445780776,2
LRS69D,lowess,9,5,12.710685928706704,11159.23144876794,4
LRS69D,lowess,9,6,15.527628794021881,21121.592123967526,6
LRS69D,lowess,9,7,19.106036051737938,29631.39799456712,9
LRS69D,lowess,9,8,20.10318956802902,37123.70643155054,10
LRS69D,lowess,9,9,24.618149626158992,48626.767183058066,13
LRS69D,lowess,10,1,7.083062162441995,989.304987518986,0
LRS69D,lowess,10,2,8.311989081866502,1107.7604218916995,1
LRS69D,lowess,10,3,10.24324658050833,2429.7253027656393,2
LRS69D,lowess,10,4,10.956018908904928,6097.5094684073165,2
LRS69D,lowess,10,5,12.704198596736761,11142.43488358055,4
LRS69D,lowess,10,6,15.527489313667722,21121.313412147552,6
LRS69D,lowess,10,7,19.10595319969332,29631.165735739833,9
LRS69D,lowess,10,8,20.09575022156106,37060.52200064678,10
LRS69D,lowess,10,9,24.24871573773694,47676.12734821647,13
LRS69D,lowess,10,10,27.044022177549905,50976.23472879839,14
